City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kailua-kona,19.6406,-155.9956,28.49,71,40,5.66,US,1683600222
1,sitka,57.0531,-135.33,9.94,66,100,3.09,US,1683600207
2,port-aux-francais,-49.35,70.2167,7.27,97,100,10.44,TF,1683600447
3,lae,-6.7221,146.9847,30.37,65,96,4.24,PG,1683600447
4,thompson,55.7435,-97.8558,15.09,51,75,1.54,CA,1683600057
5,saipan,15.1355,145.701,31.39,100,20,6.17,MP,1683600448
6,olney,39.1532,-77.0669,20.29,79,0,0.0,US,1683600397
7,remire-montjoly,4.9167,-52.2667,25.02,94,75,1.03,GF,1683600226
8,grytviken,-54.2811,-36.5092,-0.1,64,15,1.92,GS,1683600193
9,margaret river,-33.95,115.0667,20.23,49,52,7.65,AU,1683600200
10,louhans,46.6667,5.1667,14.31,89,100,0.21,FR,1683600449
11,mahebourg,-20.4081,57.7,24.16,88,40,3.6,MU,1683600449
12,mejit,10.2753,170.8646,27.15,83,100,6.58,MH,1683600237
13,kodiak,57.79,-152.4072,2.73,93,100,12.86,US,1683600219
14,katsuura,35.1333,140.3,18.01,57,40,8.64,JP,1683600214
15,civril,38.3014,29.7386,11.01,73,38,1.15,TR,1683600449
16,bode saadu,8.9333,4.7833,26.77,72,67,2.23,NG,1683600450
17,lerwick,60.1545,-1.1494,9.0,98,100,0.95,GB,1683600174
18,aral,40.5156,81.2636,19.14,13,0,5.02,CN,1683600450
19,rawah,34.4816,41.9093,21.28,39,100,3.12,IQ,1683600450
20,waitangi,-43.9535,-176.5597,16.57,92,100,4.47,NZ,1683600192
21,souillac,-20.5167,57.5167,24.21,88,40,3.6,MU,1683600242
22,kedrovyy,56.1667,91.8167,21.23,34,24,4.36,RU,1683600450
23,san juan de miraflores,-12.1629,-76.9635,21.29,86,90,4.51,PE,1683600451
24,qaqortoq,60.7167,-46.0333,0.08,93,100,2.19,GL,1683600243
25,port mathurin,-19.6833,63.4167,25.42,75,55,8.96,MU,1683600232
26,cabo san lucas,22.8909,-109.9124,28.17,32,0,5.66,MX,1683600351
27,namibe,-15.1961,12.1522,22.52,79,36,1.18,AO,1683600192
28,jaicos,-7.3592,-41.1378,21.74,70,17,1.31,BR,1683600180
29,ataq,14.5377,46.8319,21.43,37,50,3.59,YE,1683600451
30,levuka,50.1834,-105.4011,13.84,69,90,3.68,CA,1683600452
31,erdenet,49.0333,104.0833,14.6,29,100,3.8,MN,1683600452
32,bilibino,68.0546,166.4372,-0.12,92,100,2.23,RU,1683600203
33,flying fish cove,-10.4217,105.6791,28.82,83,75,4.63,CX,1683600121
34,kavaratti,10.5669,72.642,29.14,60,100,4.57,IN,1683600315
35,blackmans bay,-43.0167,147.3167,13.74,76,84,5.88,AU,1683600452
36,changzhi,35.2089,111.7386,17.64,45,100,2.03,CN,1683600453
37,edinburgh of the seven seas,-37.0676,-12.3116,15.25,70,74,5.81,SH,1683600199
38,bonthe,7.5264,-12.505,24.05,89,100,4.84,SL,1683600202
39,sao paulo de olivenca,-3.3783,-68.8725,23.37,99,99,0.98,BR,1683600453
40,whitehorse,60.7161,-135.0538,10.57,29,20,10.8,CA,1683600414
41,guerrero negro,27.9769,-114.0611,15.12,87,6,8.08,MX,1683600320
42,saldanha,-33.0117,17.9442,11.03,84,84,3.75,ZA,1683600262
43,tofol,5.3248,163.0078,27.9,79,100,5.05,FM,1683600454
44,clear lake,43.138,-93.3794,17.85,62,100,7.2,US,1683600454
45,badger,64.8,-147.5333,14.14,34,40,2.06,US,1683600224
46,punta arenas,-53.15,-70.9167,6.06,70,20,9.77,CL,1683600204
47,uturoa,-16.7333,-151.4333,27.64,75,66,2.96,PF,1683600123
48,ribeira grande,38.5167,-28.7,16.54,94,100,0.89,PT,1683600206
49,la passe,45.5549,-0.8967,14.99,81,100,3.99,FR,1683600217
50,nantucket,41.2835,-70.0995,14.44,62,0,4.63,US,1683600455
51,ha tien,10.3833,104.4833,30.91,65,100,2.21,VN,1683600455
52,song cau,13.45,109.2167,29.09,74,100,1.36,VN,1683600455
53,mount isa,-20.7333,139.5,19.87,18,0,6.69,AU,1683600197
54,tura,25.5198,90.2201,31.76,28,31,2.16,IN,1683600015
55,hamilton,39.1834,-84.5333,20.58,84,0,3.09,US,1683600213
56,enewetak,11.3474,162.3373,27.51,78,100,7.28,MH,1683600225
57,colonia,50.9333,6.95,16.01,85,75,3.09,DE,1683600124
58,timbuktu,16.7735,-3.0074,33.92,22,100,3.23,ML,1683600457
59,sabang,5.8933,95.3214,28.71,69,100,5.39,ID,1683600457
60,ulundi,-28.3352,31.4162,15.59,95,90,1.07,ZA,1683600457
61,manokwari,-0.8667,134.0833,28.54,76,33,1.99,ID,1683600457
62,wailua homesteads,22.0669,-159.378,28.24,73,75,8.23,US,1683600197
63,haiku-pauwela,20.9219,-156.3051,27.01,55,40,12.86,US,1683600197
64,warrnambool,-38.3833,142.4833,16.3,70,72,7.09,AU,1683600345
65,vorgashor,67.5833,63.95,-0.51,99,100,5.28,RU,1683600267
66,crixas,-14.5489,-49.9692,22.07,60,91,1.06,BR,1683600458
67,la sarre,48.8002,-79.1996,4.01,64,29,2.54,CA,1683600458
68,vila franca do campo,37.7167,-25.4333,17.23,92,96,1.06,PT,1683600459
69,acarau,-2.8856,-40.12,25.24,87,34,3.23,BR,1683600215
70,hermanus,-34.4187,19.2345,15.45,86,37,2.21,ZA,1683600055
71,longyearbyen,78.2186,15.6401,-2.09,86,75,1.03,SJ,1683600223
72,nar'yan-mar,67.6713,53.087,-0.18,87,98,5.09,RU,1683600411
73,hawaiian paradise park,19.5933,-154.9731,26.73,69,0,2.57,US,1683600077
74,bredasdorp,-34.5322,20.0403,12.15,93,42,1.23,ZA,1683600054
75,homer,59.6425,-151.5483,5.45,67,100,2.57,US,1683600462
76,stjordalshalsen,63.4681,10.9262,10.0,57,75,3.6,NO,1683600462
77,baharly,38.4362,57.4316,24.6,26,33,2.67,TM,1683600462
78,iqaluit,63.7506,-68.5145,-8.15,86,20,8.23,CA,1683600246
79,codrington,-38.2667,141.9667,14.83,71,100,5.87,AU,1683600223
80,kruisfontein,-34.0033,24.7314,11.6,79,43,2.44,ZA,1683600463
81,aykhal,66.0,111.5,2.86,100,100,12.45,RU,1683600250
82,daru,-9.0763,143.2092,25.33,95,100,6.18,PG,1683600463
83,coyhaique,-45.5752,-72.0662,7.97,81,100,3.6,CL,1683600424
84,anadyr,64.75,177.4833,-0.72,79,100,6.0,RU,1683600066
85,new norfolk,-42.7826,147.0587,14.39,56,96,1.34,AU,1683600418
86,luderitz,-26.6481,15.1594,15.19,60,0,3.54,NA,1683600238
87,tralee,52.2704,-9.7026,8.98,96,99,2.15,IE,1683600218
88,puerto natales,-51.7236,-72.4875,4.46,81,8,3.55,CL,1683600464
89,adamstown,-25.066,-130.1015,21.57,58,100,5.41,PN,1683600196
90,zyrya,40.3661,50.2917,17.05,80,3,10.94,AZ,1683600464
91,yellowknife,62.456,-114.3525,11.29,62,75,4.12,CA,1683599983
92,gazojak,41.1875,61.4036,22.72,17,6,4.43,TM,1683600465
93,avarua,-21.2078,-159.775,26.03,89,75,8.23,CK,1683600019
94,san antonio de pale,-1.4014,5.6325,27.98,80,66,4.97,GQ,1683600236
95,puerto ayora,-0.7393,-90.3518,26.97,95,37,0.89,EC,1683600207
96,port isabel,26.0734,-97.2086,27.05,87,75,5.66,US,1683600181
97,vernon,50.2581,-119.2691,14.4,77,69,2.68,CA,1683600318
98,ventura,34.4667,-119.0176,10.98,76,0,0.29,US,1683600466
99,atafu village,-8.5421,-172.5159,29.13,76,11,5.23,TK,1683600238
100,kijang,35.2442,129.2139,20.85,53,0,3.13,KR,1683600466
101,vorkuta,67.5,64.0,-0.31,99,100,5.53,RU,1683600413
102,mechanicsville,37.6088,-77.3733,22.07,79,0,0.0,US,1683600368
103,olonkinbyen,70.9221,-8.7187,1.87,100,100,2.68,SJ,1683600086
104,margate,51.3813,1.3862,13.26,92,100,3.58,GB,1683600467
105,ushuaia,-54.8,-68.3,5.81,75,75,13.38,AR,1683600467
106,floro,61.5996,5.0328,11.04,71,100,7.72,NO,1683600354
107,puerto baquerizo moreno,-0.9,-89.6,26.36,89,26,4.31,EC,1683600318
108,kapuskasing,49.4169,-82.4331,8.05,53,75,1.54,CA,1683600096
109,ancud,-41.8697,-73.8203,8.76,84,100,0.66,CL,1683600203
110,galle,6.0367,80.217,27.42,82,94,4.76,LK,1683600468
111,saint-philippe,-21.3585,55.7679,22.77,81,40,3.51,RE,1683600468
112,matabhanga,26.3333,89.2167,31.42,39,4,6.12,IN,1683600468
113,cockburn town,21.4612,-71.1419,26.75,77,1,8.48,TC,1683600241
114,stanley,54.868,-1.6985,11.51,94,40,1.54,GB,1683600030
115,vuktyl,63.8567,57.3094,0.38,99,100,5.77,RU,1683600468
116,behshahr,36.6923,53.5526,19.49,64,71,6.15,IR,1683600469
117,punta del este,-34.9667,-54.95,16.6,83,20,11.18,UY,1683600191
118,xinhui,22.456,113.0482,22.86,78,100,2.52,CN,1683600469
119,mata-utu,-13.2816,-176.1745,28.65,74,1,4.44,WF,1683600469
120,port alfred,-33.5906,26.891,16.22,86,23,2.71,ZA,1683600227
121,merizo village,13.2658,144.6691,32.31,81,88,4.59,GU,1683600470
122,miyaly,48.8844,53.7836,13.01,57,100,8.27,KZ,1683600470
123,jamestown,42.097,-79.2353,13.8,67,0,3.09,US,1683600217
124,kabare,-2.4683,28.8242,15.64,97,90,0.37,CD,1683600470
125,reggane,26.7158,0.1714,28.4,13,100,6.47,DZ,1683600470
126,ban mo,14.6154,100.7273,32.94,71,100,3.14,TH,1683600470
127,san pedro pochutla,15.7333,-96.4667,29.28,71,73,3.68,MX,1683600413
128,val-d'or,48.1002,-77.7828,7.05,45,100,3.6,CA,1683600471
129,ilulissat,69.2167,-51.1,-0.99,86,100,2.06,GL,1683600198
130,midvagur,62.0511,-7.1939,8.46,100,100,2.57,FO,1683600244
131,ostersund,63.1792,14.6357,7.25,36,20,4.63,SE,1683600471
132,miri,4.4148,114.0089,32.08,66,40,2.57,MY,1683600471
133,antsiranana,-12.2787,49.2917,23.6,78,6,5.13,MG,1683600472
134,braganca,-1.0536,-46.7656,23.18,98,81,0.51,BR,1683600450
135,carnarvon,-24.8667,113.6333,26.61,44,30,2.53,AU,1683600472
136,kuraymah,18.55,31.85,22.66,19,1,5.05,SD,1683600472
137,kingston,17.997,-76.7936,28.53,83,20,6.17,JM,1683600168
138,nemuro,43.3236,145.575,7.32,77,3,6.45,JP,1683600256
139,tome acu,-2.4189,-48.1522,22.67,99,69,1.04,BR,1683600473
140,glace bay,46.1969,-59.957,3.77,94,100,6.17,CA,1683600473
141,lospalos,-8.5186,127.0025,23.35,95,100,3.51,TL,1683600412
142,al bawiti,28.3492,28.8659,16.06,69,0,3.73,EG,1683600473
143,san jose del guaviare,2.5729,-72.6459,23.11,97,97,0.82,CO,1683600473
144,iskateley,67.6803,53.1512,-0.19,86,99,5.05,RU,1683600243
145,sinabang,2.4803,96.3801,27.4,78,94,0.6,ID,1683600258
146,georgetown,5.4112,100.3354,30.97,70,20,3.09,MY,1683600212
147,petropavlovsk-kamchatsky,53.0452,158.6483,5.33,49,75,2.0,RU,1683600207
148,novyy urengoy,66.0833,76.6333,-10.06,88,86,9.38,RU,1683600474
149,mangatarem,15.7874,120.2921,33.19,58,86,2.13,PH,1683600475
150,al mutayrifi,25.4788,49.5576,28.19,11,100,4.13,SA,1683600475
151,boende,-0.2167,20.8667,21.38,96,92,1.06,CD,1683600475
152,west island,-12.1568,96.8225,28.99,84,40,3.6,CC,1683600207
153,rio grande,-32.035,-52.0986,14.95,80,0,4.49,BR,1683600475
154,klyuchi,52.2667,79.1667,20.09,38,74,5.18,RU,1683600232
155,franceville,-1.6333,13.5836,21.67,98,88,0.99,GA,1683600476
156,tolanaro,-25.0319,46.9987,22.04,88,20,4.12,MG,1683600253
157,huanuni,-18.2667,-66.85,4.02,67,68,2.02,BO,1683600476
158,antofagasta,-23.65,-70.4,15.6,74,44,2.57,CL,1683600476
159,okha,53.5739,142.9478,2.3,81,81,6.11,RU,1683600221
160,invercargill,-46.4,168.35,8.34,95,100,1.34,NZ,1683600042
161,hammerfest,70.6634,23.6821,2.25,93,100,2.06,NO,1683600421
162,papatowai,-46.5619,169.4708,11.32,92,100,3.99,NZ,1683600094
163,el calafate,-50.3408,-72.2768,5.35,85,8,2.21,AR,1683600477
164,sao jose da coroa grande,-8.8978,-35.1478,25.11,83,17,1.25,BR,1683600477
165,mermoz boabab,14.7065,-17.4758,22.88,88,40,2.06,SN,1683600477
166,nakskov,54.8373,11.1284,8.39,80,100,9.32,DK,1683600477
167,ust-nera,64.5667,143.2,2.28,60,92,2.34,RU,1683600478
168,rundu,-17.9333,19.7667,15.89,45,39,1.55,NA,1683600478
169,praia da vitoria,38.7333,-27.0667,16.53,100,20,1.18,PT,1683600252
170,kone,-21.0595,164.8658,25.94,63,86,3.62,NC,1683600247
171,utrik,11.2278,169.8474,27.05,84,99,8.14,MH,1683600055
172,taulaga,-11.0553,-171.0883,29.0,74,28,4.92,AS,1683600478
173,christchurch,-43.5333,172.6333,17.19,82,75,2.57,NZ,1683600479
174,gokarna,14.55,74.3167,27.1,80,100,1.06,IN,1683600479
175,la ronge,55.1001,-105.2842,14.14,38,75,1.03,CA,1683600479
176,brokopondo,4.75,-55.1667,24.95,92,100,3.76,SR,1683600479
177,east london,-33.0153,27.9116,16.51,76,44,1.86,ZA,1683600206
178,uthal,25.8072,66.6219,30.96,40,0,1.18,PK,1683600480
179,ende,-8.8432,121.6623,27.8,85,95,3.79,ID,1683600480
180,tezu,27.9167,96.1667,31.07,34,11,1.4,IN,1683600480
181,jerome,42.7241,-114.5186,11.46,67,0,7.72,US,1683600480
182,port elizabeth,-33.918,25.5701,17.95,81,0,3.6,ZA,1683600235
183,aasiaat,68.7098,-52.8699,-4.62,83,100,3.58,GL,1683600216
184,hadibu,12.65,54.0333,28.07,71,89,2.21,YE,1683600329
185,albany,42.6001,-73.9662,13.23,52,72,2.08,US,1683600469
186,dudinka,69.4058,86.1778,-8.86,92,100,6.64,RU,1683600213
187,eilat,29.5581,34.9482,19.91,60,0,2.57,IL,1683600481
188,talnakh,69.4865,88.3972,-3.85,93,100,4.11,RU,1683600048
189,lethem,3.3803,-59.7968,25.03,87,70,2.67,GY,1683600481
190,bethel,41.3712,-73.414,16.53,52,0,0.45,US,1683600389
191,ishqoshim,36.7248,71.6133,3.8,56,9,0.48,TJ,1683600482
192,bratsk,56.1325,101.6142,16.27,43,42,3.96,RU,1683600482
193,lebu,-37.6167,-73.65,10.7,77,100,6.48,CL,1683600211
194,mount pearl,47.5166,-52.7813,6.09,96,100,9.77,CA,1683600160
195,priozersk,61.0393,30.1291,6.72,88,100,3.62,RU,1683600271
196,yanchep,-31.55,115.6833,26.45,40,7,7.08,AU,1683600486
197,zaozersk,69.4005,32.4476,0.64,99,100,1.5,RU,1683600486
198,sergeyevka,53.88,67.4158,10.12,37,100,4.13,KZ,1683600486
199,port lincoln,-34.7333,135.8667,16.04,66,87,4.49,AU,1683600074
200,ad dilam,23.9915,47.1627,30.23,16,57,3.99,SA,1683600324
201,dunedin,-45.8742,170.5036,14.04,89,100,4.3,NZ,1683600285
202,kayangel,8.0823,134.7173,28.76,73,78,2.15,PW,1683600487
203,kiunga,-6.1219,141.2906,24.09,99,100,0.11,PG,1683600254
204,willmar,45.1219,-95.0433,16.97,59,75,3.09,US,1683600488
205,broome,42.2506,-75.833,12.21,57,0,4.63,US,1683600488
206,gadzhiyevo,69.2551,33.3362,0.76,100,100,3.19,RU,1683600199
207,port macquarie,-31.4333,152.9167,20.5,52,80,6.81,AU,1683600488
208,fuding,27.3273,120.214,19.56,75,92,1.2,CN,1683600488
209,xilin hot,43.9667,116.0333,18.46,19,71,1.17,CN,1683600488
210,vandalia,39.8906,-84.1988,20.71,85,75,3.6,US,1683600489
211,waspan,14.7419,-83.9717,23.81,83,68,1.78,NI,1683600489
212,shkurinskaya,46.5858,39.3599,6.41,95,100,6.37,RU,1683600489
213,grand falls-windsor,48.9332,-55.6649,2.5,92,100,1.34,CA,1683600256
214,ta`u,-14.2336,-169.5144,27.95,79,27,5.45,AS,1683600271
215,college,64.8569,-147.8028,14.18,43,40,2.06,US,1683600316
216,alice springs,-23.7,133.8833,13.75,30,0,8.75,AU,1683600240
217,timimoun,29.2639,0.231,23.21,16,0,3.09,DZ,1683600490
218,cuamba,-14.8031,36.5372,15.67,84,44,1.32,MZ,1683600490
219,kerikeri,-35.2268,173.9474,17.17,97,99,0.89,NZ,1683600039
220,itoman,26.1247,127.6694,25.43,60,20,8.75,JP,1683600491
221,vylkove,45.4021,29.586,9.88,88,100,6.68,UA,1683600491
222,aripuana,-9.1667,-60.6333,22.57,99,100,0.92,BR,1683600491
223,altamira,-3.2033,-52.2064,23.62,96,78,1.04,BR,1683600262
224,urangan,-25.3,152.9,20.12,46,0,5.87,AU,1683600491
225,labe,11.3182,-12.2833,18.36,92,100,1.75,GN,1683600492
226,chonchi,-42.6128,-73.8092,7.84,94,100,0.47,CL,1683600438
227,yenotayevka,47.2456,47.0281,8.07,84,100,7.89,RU,1683600492
228,edmundston,47.3737,-68.3251,1.63,77,0,3.6,CA,1683600492
229,bang rakam,16.7585,100.1174,36.09,50,0,2.06,TH,1683600492
230,ar rutbah,33.0381,40.2848,17.48,52,99,5.53,IQ,1683600211
231,toliara,-23.35,43.6667,22.33,69,3,2.32,MG,1683600227
232,togur,58.3631,82.8265,7.24,38,100,5.56,RU,1683600493
233,kegen,43.0197,79.2203,9.48,37,0,1.58,KZ,1683600493
234,kushk,33.2957,61.9522,22.22,9,0,1.46,AF,1683600493
235,awjilah,29.1081,21.2869,20.72,28,10,4.53,LY,1683600493
236,shagonar,51.5333,92.8,8.82,86,100,0.75,RU,1683600494
237,yarmouth,41.7057,-70.2286,15.26,51,20,7.6,US,1683600494
238,horta,38.5333,-28.6333,16.12,94,100,0.89,PT,1683600068
239,arraial do cabo,-22.9661,-42.0278,24.04,84,21,9.78,BR,1683600245
240,isafjordur,66.0755,-23.124,4.88,98,100,2.18,IS,1683600244
241,kirando,-7.4167,30.6,21.91,75,21,3.75,TZ,1683600494
242,oskarshamn,57.2645,16.4484,3.1,63,17,2.1,SE,1683600495
243,hauterive,46.0901,3.4459,13.53,94,99,1.54,FR,1683600495
244,pacific grove,36.6177,-121.9166,15.01,81,20,4.63,US,1683600233
245,kota kinabalu,5.9749,116.0724,31.99,66,20,1.54,MY,1683600222
246,keflavik,64.0049,-22.5624,8.95,100,100,2.57,IS,1683600216
247,sandnessjoen,66.0217,12.6316,9.25,57,96,0.45,NO,1683600496
248,st. john's,47.5649,-52.7093,6.55,96,100,9.77,CA,1683600119
249,naze,28.3667,129.4833,23.51,60,29,7.33,JP,1683600206
250,hilo,19.7297,-155.09,26.85,57,0,2.57,US,1683600045
251,puerto colombia,10.9878,-74.9547,28.05,90,37,9.43,CO,1683600190
252,hepo,23.4308,115.8299,22.76,83,95,1.48,CN,1683600496
253,tucupita,9.0622,-62.051,24.3,93,96,2.17,VE,1683600211
254,plainview,40.7765,-73.4673,19.17,70,0,0.45,US,1683600289
255,afaahiti,-17.75,-149.2833,27.93,76,37,1.41,PF,1683600270
256,chibougamau,49.9168,-74.3659,2.79,48,40,2.57,CA,1683600223
257,sao vicente,-23.9631,-46.3919,26.26,26,20,0.45,BR,1683600422
258,minbu,20.1833,94.8833,35.99,37,82,4.23,MM,1683600497
259,ar ruways,24.1103,52.7306,28.59,28,99,4.46,AE,1683600424
260,benxi,41.2886,123.765,20.18,16,57,3.78,CN,1683600498
261,nalut,30.3333,10.85,15.54,70,61,7.51,LY,1683600498
262,swakopmund,-22.6833,14.5333,9.47,82,0,1.44,NA,1683600498
263,papao,-17.75,-149.55,29.81,72,48,0.94,PF,1683600073
264,quellon,-43.1167,-73.6167,8.14,100,100,2.06,CL,1683600498
265,al muwayh,22.4333,41.7583,23.7,25,45,2.05,SA,1683600499
266,whangarei,-35.7317,174.3239,18.64,98,100,3.98,NZ,1683600499
267,ekibastuz,51.6667,75.3667,17.59,40,100,4.79,KZ,1683600349
268,fort st. john,56.2499,-120.8529,15.94,44,75,0.0,CA,1683600157
269,bubaque,11.2833,-15.8333,26.54,79,74,3.25,GW,1683600205
270,tiksi,71.6872,128.8694,-5.34,79,80,9.38,RU,1683600027
271,thomson,33.4707,-82.5046,22.79,89,0,0.0,US,1683600500
272,serang,-6.1149,106.1502,29.62,72,46,0.8,ID,1683600500
273,metairie,29.9841,-90.1528,26.1,85,75,3.09,US,1683600306
274,arteche,12.2645,125.4048,30.55,60,29,2.36,PH,1683600500
275,lihue,21.9789,-159.3672,28.58,73,75,8.23,US,1683600095
276,yatou,37.15,122.3833,22.09,35,90,3.55,CN,1683600501
277,anori,-3.7728,-61.6442,23.65,98,100,0.21,BR,1683600501
278,corner brook,48.9667,-57.9484,1.09,97,100,2.43,CA,1683600208
279,novomyrhorod,48.7811,31.642,4.0,81,59,3.75,UA,1683600501
280,constantia,44.1833,28.65,8.17,90,100,7.03,RO,1683600094
281,udachny,66.4167,112.4,3.03,64,100,11.27,RU,1683600077
282,new richmond,45.123,-92.5366,17.45,99,75,2.57,US,1683600301
283,ciudad lazaro cardenas,17.9583,-102.2,26.73,73,5,1.88,MX,1683600502
284,recani,31.2846,-4.2688,23.13,17,2,2.37,MA,1683600502
285,ceeldheer,3.8488,47.1806,26.1,83,10,7.28,SO,1683600502
286,san dionisio ocotepec,16.8,-96.4,23.99,65,100,2.75,MX,1683600502
287,monte patria,-30.6919,-70.9467,20.88,25,0,1.57,CL,1683600353
288,thinadhoo,0.5333,72.9333,28.0,73,63,4.96,MV,1683600316
289,polyarnyy,69.1989,33.4478,0.92,100,100,3.08,RU,1683600081
290,kintampo,8.0563,-1.7306,23.5,85,95,1.74,GH,1683600503
